generated_by,steer_trait,alpha,prompt_idx,sample_idx,continuation,eval_trait,keyword_hits,keyword_hit,matched_keywords
base,base,0.0,4,0," 1-4

Scene: 5-6

Scene: 7

Scene: 8

Scene: 9

Scene: 10

Scene: 11

Scene: 12

Scene: 13

Scene: 14

Scene: 15

Scene: 16

Scene: 17

Scene: 18

Scene: 19

Scene: 20",terrified,0,0,
base,base,0.0,4,1,"

A young girl in a dark room. A woman whose eyes are aflame with love. A man who takes the woman and her child, then kisses and fondles them. Another woman on the other side, her eyes half closed. A man who kisses the woman and holds her hand, then holds her hand. Another woman holding the man's hand. A man who holds her hand",terrified,1,1,dark
base,base,0.0,4,2," This is a short scene of a man telling his wife he will get the money to buy a new car. She goes into the car and drives it, then the man returns to the house and says something to the wife. She is surprised to hear him say he will get the money. He drives the car, and it is parked in the garage.

Scene: This is a short scene",terrified,0,0,
base,base,0.0,4,3," The person recalls an important promise that happened for one or more of the members of the family. (A key scene occurs here.)

Scene: The person is shown a long way away from the main story. (The scene ends here.)

Scene: The story of the family ends with the reunion of the members, and a long time later the family returns home. (The family's",terrified,0,0,
base,base,0.0,4,4,"

The scene begins at the very beginning. It’s a very short scene where you have to work through a lot of small details.

You’re standing on a stage in the middle of the stage. Your friend, the actor, is watching you and she’s on her right and she’s the one who tells you she doesn’t know if she’s going",terrified,0,0,
base,base,0.0,4,5," A time lapse film on a remote island in the Caribbean

Set 1

Set 1 is a scene of the early 20th century in which people remember a promise to be closer to each other. The set features a wide variety of scenes from the film's prequel, The Last of the Summer Girls.

Set 2

Set 2 is another scene in which the island is divided",terrified,0,0,
base,base,0.0,4,6," A very short scene of a person reminiscing about a particular event of his life.

Scene: A very long scene of a person recalling the past and the future.

**Scene** ( ** _** **** ** )** _|_ **Sharpe's _** **** **Sharpe, B** ** ** **** **T** ** ** ** ** **",terrified,0,0,
base,base,0.0,4,7," ""The Good Wife"" (1:16)

Rita: ""You're a real good wife. You're a good husband. You're a good wife. I can't believe you're taking it like a man. It's your story. I know. I know.""

Rita: ""Oh, I know.""

Cameron: ""Is that true?",terrified,0,0,
base,base,0.0,5,0,"

Scene: Scene 1: In this scene, one of the students is making a decision about where to put their body. A person in the group has said they will put their body next to the one in the group.

Scene: Scene 2: In this scene, the group decides on how to place their body next to the one in the group.

Scene: Scene 3",terrified,0,0,
base,base,0.0,5,1," This is the time your character was caught up in a conversation with a group of young women. Your character is currently discussing the idea of making a decision together.

You've heard the scene already, but it's your turn to make a short scene.

Scene: This is the time your character was caught up in a conversation with a group of young women. Your character is currently discussing",terrified,1,1,heard
base,base,0.0,5,2," Mudanza's story

You're standing at the edge of the river.

You're thinking about what you can do.

You're thinking about what you can do.

You're thinking about what you can do.

You're thinking about what you can do.

You're thinking about what you can do.

You're thinking about what",terrified,0,0,
base,base,0.0,5,3,"

The room is lit from outside by a single spotlight. It’s the room of a group, but it’s also the room of a complete stranger. This person comes from an unusual background, a group of people who have no idea who they are, but they meet them in the middle of the night and tell them what they’ve decided. They tell their friend that their friends",terrified,0,0,
base,base,0.0,5,4,"

The actor’s hand is on the table. The two are talking about their plans for the next day.

Scene:

The actor’s hand is on the table. The two are talking about their plans for the next day.

Scene:

The actor’s hand is on the table. The two are talking about their plans for the next day.",terrified,0,0,
base,base,0.0,5,5," The two girls meet for a moment.

Interactive Dialogue: The two girls try to talk to each other.

Scene: The girl tries to talk to the girl.

Interactive Dialogue: The girl tries to talk to the girl.

Scene: The girl tries to talk to the girl.

Scene: The girl tries to talk to the girl.",terrified,0,0,
base,base,0.0,5,6,"

A young person is making a decision with the power of the group and the choice to decide to take this decision.

Scene:

A few hours later, the whole room is silent, and the person is sitting in a chair, and is facing away from a window. The person is going to the bathroom, and is facing the bathroom and the window.

Scene:",terrified,0,0,
base,base,0.0,5,7," a room in the woods. There are two teams, the three that went into town in the first year. They’re the ones that went in together. The other two are the ones that went on their own. And they don’t know each other and they don’t know any of the others, because they’re all friends.

They come into the room and they start",terrified,0,0,
base,base,0.0,6,0," In a building, a young man looks up to a window for a lookout and asks the window for help. The window was set into the wall above his head.

Scene: An old lady calls out to a young man from the window. The man is asking the young man to get out.

Scene: A building is covered in people, and the people inside are all looking",terrified,1,1,head
